# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -Wall -Wno-fatal -Wno-EOFNEWLINE -Wno-DECLFILENAME -Wno-IMPORTSTAR -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM --top-module datapath_tb -Mdir build/datapath_tb rtl/core_params.sv rtl/core_types.sv rtl/RMT.sv rtl/ROB.sv rtl/IQ.sv rtl/ALU.sv rtl/datapath.sv tb/datapath_tb.sv"
S  10576480 119513775  1775056217           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 119513894  1775056217           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 119513895  1775056217           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      5639 184550458  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb.cpp"
T      3599 184550457  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb.h"
T      1919 184550472  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb.mk"
T      1533 184550456  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb__Syms.h"
T      1642 184550455  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb__Syms__Slow.cpp"
T       315 184550467  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb__TraceDecls__0__Slow.cpp"
T     13792 184550469  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb__Trace__0.cpp"
T     41986 184550468  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb__Trace__0__Slow.cpp"
T      4533 184550460  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb___024root.h"
T    156723 184550464  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb___024root__0.cpp"
T     38007 184550463  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb___024root__0__Slow.cpp"
T       762 184550462  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb___024root__Slow.cpp"
T       763 184550461  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb___024unit.h"
T       487 184550466  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb___024unit__0__Slow.cpp"
T       851 184550465  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb___024unit__Slow.cpp"
T      1161 184550470  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb__main.cpp"
T       785 184550459  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb__pch.h"
T      1235 184550473  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb__ver.d"
T         0        0  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb__verFiles.dat"
T      1894 184550471  1788400737           0  1788400737           0 "unhashed" "build/datapath_tb/Vdatapath_tb_classes.mk"
S       531 158785856  1783465896           0  1783465896           0 "KOunwXkK3kKXtm3DIbaSHqbKv3rfwqpl1OMrCtHO" "rtl/ALU.sv"
S      2389 154877972  1782523723           0  1782523723           0 "z8JGqnsG1sitlZAML5B0hpSEb3UjMj0rE0EAfCv3" "rtl/IQ.sv"
S      1568 151209336  1782521948           0  1782521948           0 "mNu2GC1EhZZKCgQbiwhEf9m3abQHVolRvHanAGXf" "rtl/RMT.sv"
S      2307 140194834  1783549604           0  1783549604           0 "ZMBZ4K8ftXnEIzzxTa2BxG43er2VRYVxQMDAYLHC" "rtl/ROB.sv"
S       445 140167316  1782521948           0  1782521948           0 "r5AfQyqYr0LVgsIVUbV35b2PDaNgaQBnRPfmYF0C" "rtl/core_params.sv"
S      1226 140181720  1782521948           0  1782521948           0 "aLhcBaFKpJD3olxytq65Jr99C7cx3AVSvmEAVCa1" "rtl/core_types.sv"
S      5945 155604463  1788305931           0  1788305931           0 "3TBX5vDOQga30LMNiZzXPL7UAArT6WrA7Bnabmym" "rtl/datapath.sv"
S      9776 160197665  1788400729           0  1788400729           0 "AsNA2f5gGyEJaNqnlRseBB7C0ncDQnvJnRXYB9qY" "tb/datapath_tb.sv"
